50,22,2,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,14,4,0,2,0,0,4,2,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2
44,58,14,0,0,0,2,0,0,0,0,2,0,0,0,0,2,2,0,0,2,0,0,4,4,2,0,2,0,2,0,0,2,0,0,4,0,0,0,0,0,0,2,4,0,8,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,2,2,0,6,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0
4,2,48,4,0,0,2,0,2,0,0,0,2,0,2,8,0,0,0,4,6,0,2,4,0,6,0,0,0,0,0,0,2,2,2,0,2,2,4,0,0,2,2,10,8,14,0,4,0,0,0,0,6,0,0,0,2,0,6,0,2,0,0,2,0,2,2,2,0,0,0,0,0,2,0,0,2,2,6,2,4,0,0,2,0,0,0,2,0,4,4,6,0,0,4,0,0,2,0,0,0,4,0,0,0,2,0,2,0,0,2,0,4,2,0,2,0,0,2,2,0,0,2,0,2,2,2,0,0,2,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,4,2,0,2,4,2,0,0,0,4,0,0,0,2,4,4,4,0,2,0,0,0,0,0,2,4,0,0,0,4,0,0,0,2,2,0,2,2,0,2,0,0,0,0,0,0,2,2,0,0,4,0,6,0,2,8,6,0,6,0,0
0,0,0,24,6,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,18,22,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,0,2,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,4,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,8,0,0,2,0,0,2,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,4,224,170,202,12,4,6,18,2,22,24,4,14,32,20,22,22,6,4,2,8,2,6,10,6,4,2,18,2,8,10,48,6,8,6,14,16,28,10,14,20,4,0,12,106,4,4,4,0,6,8,16,4,18,34,26,10,16,2,6,12,12,16,10,16,12,4,4,6,54,4,60,4,6,12,6,6,0,4,6,18,10,8,6,6,0,0,4,6,6,0,4,6,4,0,2,4,18,6,10,6,0,22,6,4,8,10,10,6,10,20,0,12,6,18,12,8,8,2,6,16,4,66,10,6,66,14,4,62,4,76,6,10,4,8,6,16,0,0,2,4,0,6,6,4,2,0,2,2,6,4,0,4,16,2,10,6,16,6,2,8,14,6,2,6,4,4,4,12,2,4,0,2,6,4,22,4,4,0,0,6,6,4,6,6,4,8,10,10,4,6,0,2,4,6,6,4,4,4,0,4,6,0,20,10,22,12,10,4,0,0,0,8
2,2,2,2,6,8,66,10,4,4,4,22,24,0,6,8,8,4,2,0,2,2,0,2,6,2,0,0,10,18,0,6,26,30,0,6,16,6,2,10,2,6,4,6,0,0,0,10,0,2,10,2,0,2,2,6,2,0,2,4,0,4,4,0,4,0,0,6,2,0,2,8,0,2,0,2,6,8,2,6,6,2,4,4,2,0,4,2,2,4,0,0,0,6,0,2,0,2,0,4,2,0,4,0,8,0,0,2,8,4,4,4,16,4,4,2,8,2,4,6,2,2,10,0,8,0,2,6,2,2,0,4,4,0,6,6,2,2,2,0,6,4,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,2,2,6,2,4,4,2,0,0,2,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,0,2,0,0,0,0,2,0,2,4,2,4,0,0,0,0,4,0
0,0,0,6,6,6,8,26,0,4,2,8,16,0,0,0,0,2,0,2,0,0,6,0,0,0,0,2,4,0,0,2,4,8,4,6,8,2,0,0,0,0,0,2,0,0,2,2,0,2,4,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,2,0,0,0,2,0,0,4,0,0,6,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,2,0,0,0,8,0,0,0,4,0,0,0,2,0,6,2,0,0,0,0,2,2,0,0,2,0,0,2,0,0,0,0,4,2,0,0,2,0,2,2,0,0,0,0,0,2,0,0,2,2,2,2,8,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,2,0,0,0,0
2,0,0,8,2,4,4,2,446,148,68,6,8,0,0,0,2,2,6,4,2,8,2,0,2,0,12,18,26,4,2,0,2,2,8,2,0,8,0,4,0,0,2,0,0,0,4,32,26,32,16,32,0,8,0,40,8,2,0,0,2,0,0,4,0,2,0,2,0,2,2,0,0,0,0,0,0,0,2,2,0,4,2,66,0,2,0,2,0,0,0,2,2,2,2,2,0,0,4,0,6,2,0,28,10,2,0,0,10,2,0,0,10,0,2,0,16,0,2,10,0,0,4,0,0,0,2,2,0,0,8,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,4,4,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
0,0,0,0,0,0,2,0,4,56,16,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,6,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,4,2,2,22,106,86,2,2,2,2,0,0,0,2,2,0,2,4,0,2,0,2,4,2,2,2,0,0,0,4,2,0,0,4,0,4,0,0,0,2,2,0,8,18,6,0,8,0,0,0,10,2,0,0,2,2,2,0,0,0,6,0,0,2,0,0,0,0,0,0,2,0,0,0,4,0,2,0,42,0,0,2,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,2,6,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,2,2,0,0,2,6,0,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
2,6,4,14,6,14,12,10,6,4,8,124,92,2,4,10,10,8,4,0,6,6,10,0,10,0,6,2,32,2,0,2,24,42,6,2,24,20,4,6,8,12,0,6,4,8,12,10,8,8,6,0,4,2,0,22,10,12,8,14,2,0,4,2,0,0,2,4,4,2,6,6,2,4,6,4,6,0,4,0,2,4,6,6,2,4,4,0,2,2,0,4,2,4,6,6,0,0,2,4,14,0,0,0,12,2,0,2,14,2,4,2,38,0,2,2,14,2,6,14,0,4,28,4,4,8,2,12,8,6,0,0,4,4,4,2,0,0,0,2,10,2,2,0,2,2,8,4,4,2,0,4,6,4,14,2,4,12,0,0,8,4,8,6,2,4,4,0,0,0,4,2,0,0,0,0,0,0,4,0,2,4,0,2,2,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,6,0,2,14,10,6
0,0,0,2,8,6,10,6,0,2,0,16,92,0,0,4,0,0,0,0,0,0,2,4,2,0,2,4,2,0,0,0,12,22,0,4,12,6,4,2,2,6,4,2,0,0,2,0,0,0,2,2,2,4,2,4,6,4,0,6,0,2,0,2,2,2,0,4,0,0,0,6,0,0,0,2,0,0,0,0,0,2,2,0,0,2,0,2,0,4,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,0,0,2,0,0,2,4,8,0,2,0,2,2,2,2,0,2,10,0,2,2,0,0,0,0,6,0,4,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,2,2,0,0,0,0,2,0,2,0,6,2,4,2,0,0,2,0,2,0,2,2,0,0,4,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2,2,0,0,0,2,0,0,4,2,0,2,0,0,2,0,0,2,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,12,6,2,0,4,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,2,4,0,2,0,0,0
0,0,0,16,8,16,6,0,0,2,0,4,10,2,36,32,44,36,16,6,0,4,0,4,4,4,0,0,2,0,4,2,8,6,2,0,2,2,2,18,4,8,10,0,4,2,20,4,0,0,4,0,2,2,8,4,0,6,2,0,4,4,4,0,2,2,14,0,4,0,0,10,6,6,4,2,4,8,0,2,6,2,0,0,0,0,0,2,2,2,2,0,0,4,8,0,0,4,2,2,4,4,2,6,0,2,0,10,0,6,0,12,0,2,0,0,4,2,2,2,2,0,12,0,20,0,4,6,8,2,14,4,22,6,2,2,10,8,4,0,6,0,0,0,0,0,4,2,0,0,0,0,0,0,8,2,0,0,2,0,2,0,4,0,0,8,0,0,0,2,2,6,10,4,0,12,10,6,2,0,4,2,4,2,0,0,8,0,4,20,14,4,2,0,2,6,4,2,2,4,4,4,2,8,2,18,12,4,12,6,2,2,2,2,4
0,0,0,6,2,2,0,0,0,0,0,2,4,0,58,62,58,48,10,2,0,0,0,0,4,0,2,0,0,4,4,4,6,2,2,4,0,0,8,0,2,10,6,0,0,0,8,0,2,0,0,2,0,6,4,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,6,2,0,6,4,0,0,2,0,0,6,0,0,0,0,4,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,4,0,4,0,2,0,10,4,0,0,12,8,0,6,0,2,2,0,0,10,6,0,8,10,0,8,0,24,4,2,4,8,4,6,4,0,0,2,0,0,2,0,0,0,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,2,4,2,2,2,0,0,0,0,0,2,0,2,16,4,0,0,0,0,2,0,2,4,0,0,8,2,0,4,2,0,0,2,4,2,4,2,4,0,2,0,2,14,6,2,0,0,0,4,0,0
0,0,0,0,4,2,0,0,0,0,0,0,0,0,26,44,42,38,6,0,0,2,0,0,0,0,0,0,2,4,0,0,0,4,0,0,0,0,0,6,2,4,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0
0,0,2,2,4,2,0,0,0,0,0,2,4,0,24,38,66,54,6,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,4,0,2,2,4,10,0,2,10,0,0,0,6,2,2,0,2,2,4,0,6,0,0,0,0,0,0,2,4,2,0,0,0,0,4,0,4,4,0,0,0,2,0,4,0,0,8,0,2,0,0,0,0,0,2,2,0,2,0,0,2,2,2,8,0,8,0,0,0,0,0,0,0,0,2,2,0,4,0,4,0,6,0,0,0,2,4,0,4,2,18,0,0,6,4,2,2,0,22,0,2,0,2,4,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,2,2,8,4,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,10,6,2,2,0,0,0,2,0,2
0,2,2,4,14,14,0,2,0,0,0,6,6,4,12,2,8,20,72,0,0,0,0,0,4,2,4,0,0,10,10,4,2,4,0,2,0,4,12,4,12,2,4,0,0,0,12,0,4,0,2,2,0,0,4,0,2,2,0,2,0,6,2,0,0,0,2,2,0,2,0,6,2,6,4,2,0,2,2,0,0,2,0,2,2,2,2,0,0,2,0,0,4,0,2,0,0,0,0,0,4,0,2,2,10,2,0,0,4,2,0,2,2,0,0,0,6,0,0,4,0,0,4,0,10,6,0,4,4,0,4,0,16,4,2,8,0,4,4,2,0,2,0,0,0,0,2,2,0,0,4,2,2,0,2,0,0,0,2,0,0,0,0,2,6,0,2,0,2,4,0,0,8,0,0,0,2,0,0,0,0,0,2,2,2,8,0,4,0,0,2,2,0,0,0,0,0,0,0,0,2,4,6,0,0,6,2,8,6,0,2,0,0,0,0
6,12,6,8,4,6,6,0,8,12,0,6,10,4,4,4,2,0,2,80,40,12,20,2,4,4,2,0,2,2,0,0,4,6,6,0,4,0,2,4,6,4,0,14,8,24,12,16,16,12,6,4,6,2,0,14,4,4,2,8,2,20,2,18,2,42,0,34,0,22,0,2,0,2,4,4,4,4,0,16,4,22,0,8,4,8,2,20,0,6,2,28,2,6,8,6,2,0,0,6,6,0,6,4,6,0,4,0,8,4,2,0,8,2,6,4,0,0,42,6,4,14,6,4,2,4,2,2,0,2,0,2,2,2,2,6,0,0,0,8,2,0,4,4,4,0,6,6,4,6,0,4,0,2,6,4,2,2,4,8,6,2,4,0,0,0,4,4,2,2,0,6,2,8,0,2,0,0,2,0,2,4,2,6,0,2,0,0,4,0,6,2,2,2,2,2,4,0,0,2,0,0,2,0,8,2,0,4,4,8,0,4,2,2,2
0,0,6,0,4,0,0,0,0,4,2,4,4,2,0,2,2,0,2,48,40,2,2,0,0,0,2,2,0,0,0,0,2,0,0,2,2,4,0,0,0,0,0,2,2,2,4,2,2,4,0,0,0,4,2,2,0,0,0,0,0,4,0,10,0,4,0,2,0,2,0,0,0,2,0,10,0,0,0,2,2,12,0,0,0,2,0,0,0,6,4,2,0,2,0,0,0,0,2,0,0,2,0,2,2,0,2,0,0,2,0,2,0,0,0,2,0,0,14,0,0,12,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2,0,0,0,6,2,0,0,0,0,0,0,2,0,0,2,0,2,0,2,2,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,2,4,2,0,0,6,4,6,2,0,0,2,0,0,2,0,10,58,6,0,0,0,0,0,0,4,0,0,2,2,2,0,0,6,0,0,6,0,4,0,0,0,2,16,2,4,4,2,0,2,0,10,2,0,2,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,2,0,0,0,10,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,6,0,0,8,4,6,0,0,0,4,0,0,0,4,8,2,12,100,2,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,4,2,20,14,16,12,10,2,0,0,4,0,0,0,0,0,0,0,8,0,6,0,2,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,2,0,6,2,8,0,0,0,0,0,2,2,0,0,0,0,0,4,0,0,0,4,0,0,2,0,0,0,0,0,0,0,4,2,0,8,2,0,4,2,0,2,0,0,2,2,0,2,2,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,32,8,12,10,18,8,8,8,4,6,14,8,14,2,16,20,20,10,16,20,8,2,80,112,52,8,6,12,16,4,4,12,4,8,10,8,12,8,18,14,20,6,16,40,22,12,14,6,2,2,4,12,16,20,24,6,16,12,18,30,24,20,8,12,14,16,12,22,18,12,10,12,2,8,72,6,44,16,20,14,10,2,10,10,4,12,16,2,8,60,14,66,14,14,10,20,12,50,38,4,6,32,16,4,10,42,12,16,14,20,4,8,6,24,12,8,32,6,8,20,12,10,44,20,14,10,12,32,12,10,12,8,18,6,10,6,12,12,8,16,4,10,2,8,6,6,6,2,36,24,16,10,8,20,24,26,22,26,24,16,12,14,20,12,14,6,26,36,10,38,2,14,16,8,2,2,4,14,2,12,4,4,18,4,6,4,8,14,8,4,2,4,8,4,2,2,2,4,12,4,12,8,12,8,6,12,12,4,26,6,14,12,2,8
22,12,2,0,2,0,6,4,2,4,2,6,2,2,6,2,4,6,4,6,2,4,6,104,50,70,4,0,0,4,2,4,4,6,6,6,0,0,0,6,4,2,2,12,12,4,10,2,2,2,2,0,2,10,12,0,0,0,6,0,4,10,6,6,6,0,8,10,8,6,0,0,4,4,0,44,0,34,0,14,2,6,0,0,2,2,6,4,0,2,6,10,10,8,4,8,20,8,12,14,2,2,14,8,4,2,14,2,10,4,2,2,4,0,10,2,6,2,8,0,4,6,2,8,4,2,2,2,6,0,0,0,4,0,2,8,10,8,8,2,0,0,0,0,2,0,4,2,0,8,4,8,10,2,10,2,8,4,8,0,8,0,6,2,10,6,2,12,8,2,6,2,6,0,8,0,0,6,4,2,2,0,4,4,4,4,2,2,2,0,0,4,0,4,2,2,0,0,0,2,2,6,0,0,4,2,14,0,0,28,4,0,4,4,2
0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,90,106,20,2,0,2,4,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,36,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,0,0,8,4,2,4,2,0,8,0,0,4,2,0,0,0,2,2,2,0,58,74,74,6,0,0,2,2,0,0,4,0,0,0,0,0,0,0,4,0,6,8,8,0,4,0,0,2,4,20,2,2,2,4,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,2,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,2,0,0,2,0,0,2,0,0,4,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,2,0,0
0,2,2,16,6,10,6,2,0,4,2,2,16,0,2,8,2,6,20,0,0,4,4,2,2,2,0,2,10,38,16,32,0,2,0,0,4,6,10,10,4,12,6,4,0,0,16,0,0,2,0,2,0,4,2,6,4,4,6,2,2,0,6,2,0,0,6,2,4,0,2,10,4,0,2,0,2,8,4,4,4,0,12,4,12,0,4,2,4,0,0,0,0,2,0,2,2,2,0,2,0,0,0,4,2,0,0,8,0,0,2,0,6,2,0,0,4,0,0,4,4,0,2,2,8,8,6,2,10,2,4,2,12,10,8,0,14,4,0,12,2,6,4,0,2,10,6,2,0,0,2,2,0,2,4,10,4,8,2,0,4,2,2,6,8,4,10,4,0,6,4,0,6,0,2,2,0,0,0,0,0,2,0,8,2,0,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,0,4,2,0,2,2,2,12,6,0,6,10,4
0,0,4,2,0,0,0,0,0,2,0,4,0,0,2,4,2,4,16,2,0,2,0,0,0,0,2,0,0,6,22,28,4,0,2,2,0,4,2,6,4,6,8,0,0,0,6,0,0,0,0,2,4,4,4,0,0,0,2,2,0,6,6,0,0,0,2,0,0,6,0,0,0,6,0,2,0,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,2,4,2,0,0,0,2,0,0,4,0,14,4,2,2,0,2,4,4,6,2,0,2,0,2,4,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,4,4,2,0,0,2,4,2,0,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
