MSOA11CD,MSOA11NM
E01018160,Huntingdonshire 003E
E01018161,Huntingdonshire 011A
E01018162,Huntingdonshire 011B
E01018163,Huntingdonshire 011C
E01018164,Huntingdonshire 011D
E01018165,Huntingdonshire 011E
E01018166,Huntingdonshire 013A
E01018167,Huntingdonshire 013B
E01018168,Huntingdonshire 013C
E01018169,Huntingdonshire 013D
E01018170,Huntingdonshire 011F
E01018171,Huntingdonshire 011G
E01018172,Huntingdonshire 020A
E01018173,Huntingdonshire 020B
E01018174,Huntingdonshire 020C
E01018175,Huntingdonshire 020D
E01018176,Huntingdonshire 020E
E01018177,Huntingdonshire 022A
E01018178,Huntingdonshire 022B
E01018179,Huntingdonshire 022C
E01018180,Huntingdonshire 022D
E01018181,Huntingdonshire 021A
E01018182,Huntingdonshire 021B
E01018183,Huntingdonshire 021C
E01018184,Huntingdonshire 021D
E01018185,Huntingdonshire 021E
E01018186,Huntingdonshire 021F
E01018187,Huntingdonshire 019A
E01018188,Huntingdonshire 019B
E01018189,Huntingdonshire 019C
E01018190,Huntingdonshire 019D
E01018191,Huntingdonshire 004A
E01018192,Huntingdonshire 004B
E01018193,Huntingdonshire 004C
E01018194,Huntingdonshire 004D
E01018195,Huntingdonshire 004E
E01018196,Huntingdonshire 006A
E01018197,Huntingdonshire 006B
E01018198,Huntingdonshire 006C
E01018199,Huntingdonshire 006D
E01018200,Huntingdonshire 002C
E01018201,Huntingdonshire 002D
E01018202,Huntingdonshire 016C
E01018203,Huntingdonshire 016D
E01018204,Huntingdonshire 016E
E01018205,Huntingdonshire 016F
E01018206,Huntingdonshire 006E
E01018207,Huntingdonshire 006F
E01018208,Huntingdonshire 005A
E01018209,Huntingdonshire 005B
E01018210,Huntingdonshire 005C
E01018211,Huntingdonshire 005D
E01018212,Huntingdonshire 001A
E01018213,Huntingdonshire 001B
E01018214,Huntingdonshire 001C
E01018215,Huntingdonshire 001D
E01018216,Huntingdonshire 001E
E01018217,Huntingdonshire 001F
E01018218,South Cambridgeshire 016A
E01018219,South Cambridgeshire 016B
E01018220,South Cambridgeshire 016C
E01018221,South Cambridgeshire 005A
E01018064,Fenland 006A
E01018222,South Cambridgeshire 005B
E01018065,Fenland 010A
E01018223,South Cambridgeshire 005C
E01018066,Fenland 004A
E01018224,South Cambridgeshire 009A
E01018067,Fenland 004B
E01018225,South Cambridgeshire 009B
E01018068,Fenland 004C
E01018226,South Cambridgeshire 019A
E01018069,Fenland 003A
E01018227,South Cambridgeshire 019B
E01018070,Fenland 003B
E01018228,South Cambridgeshire 019C
E01018071,Fenland 003C
E01018231,South Cambridgeshire 010A
E01018072,Fenland 006B
E01018232,South Cambridgeshire 010B
E01018073,Fenland 002B
E01018233,South Cambridgeshire 002A
E01018074,Fenland 006C
E01018234,South Cambridgeshire 002B
E01018075,Fenland 006D
E01018235,South Cambridgeshire 002C
E01018076,Fenland 010B
E01018236,South Cambridgeshire 002D
E01018077,Fenland 007A
E01018237,South Cambridgeshire 003A
E01018078,Fenland 007B
E01018238,South Cambridgeshire 017A
E01018079,Fenland 007C
E01018239,South Cambridgeshire 017B
E01018080,Fenland 007D
E01018240,South Cambridgeshire 014A
E01018081,Fenland 005A
E01018241,South Cambridgeshire 018A
E01018082,Fenland 005B
E01018242,South Cambridgeshire 011A
E01018083,Fenland 005C
E01018243,South Cambridgeshire 011B
E01018084,Fenland 005D
E01018244,South Cambridgeshire 011C
E01018085,Fenland 009A
E01018245,South Cambridgeshire 013A
E01018086,Fenland 009B
E01018246,South Cambridgeshire 013B
E01018087,Fenland 009C
E01018247,South Cambridgeshire 013C
E01018088,Fenland 009D
E01018248,South Cambridgeshire 009C
E01018090,Fenland 004D
E01018249,South Cambridgeshire 009D
E01018091,Fenland 004E
E01018250,South Cambridgeshire 009E
E01018092,Fenland 004F
E01018251,South Cambridgeshire 010C
E01018093,Fenland 003E
E01018252,South Cambridgeshire 010D
E01018094,Fenland 001A
E01018253,South Cambridgeshire 014B
E01018095,Fenland 001B
E01018254,South Cambridgeshire 014C
E01018096,Fenland 001C
E01018255,South Cambridgeshire 010E
E01018097,Fenland 001D
E01018256,South Cambridgeshire 014D
E01018098,Fenland 006E
E01018257,South Cambridgeshire 006A
E01018099,Fenland 006F
E01018258,South Cambridgeshire 006B
E01018100,Fenland 006G
E01018259,South Cambridgeshire 006C
E01018101,Fenland 006H
E01018260,South Cambridgeshire 006D
E01018102,Fenland 011B
E01018262,South Cambridgeshire 006F
E01018103,Fenland 003F
E01018263,South Cambridgeshire 016D
E01018104,Fenland 003G
E01018264,South Cambridgeshire 016E
E01018105,Fenland 011C
E01018265,South Cambridgeshire 016F
E01018106,Fenland 011D
E01018266,South Cambridgeshire 003B
E01018107,Fenland 002C
E01018267,South Cambridgeshire 018B
E01018108,Fenland 002D
E01018268,South Cambridgeshire 018C
E01018109,Fenland 002E
E01018269,South Cambridgeshire 018D
E01018110,Fenland 011E
E01018270,South Cambridgeshire 018E
E01018111,Fenland 010C
E01018271,South Cambridgeshire 018F
E01018113,Huntingdonshire 010B
E01018272,South Cambridgeshire 007A
E01018115,Huntingdonshire 017A
E01018273,South Cambridgeshire 007B
E01018116,Huntingdonshire 010D
E01015589,Peterborough 004A
E01018274,South Cambridgeshire 007C
E01018117,Huntingdonshire 010E
E01015590,Peterborough 004B
E01018275,South Cambridgeshire 013D
E01018118,Huntingdonshire 010F
E01015591,Peterborough 011A
E01018276,South Cambridgeshire 021A
E01018119,Huntingdonshire 017B
E01015592,Peterborough 011B
E01018277,South Cambridgeshire 021B
E01018120,Huntingdonshire 017C
E01015593,Peterborough 009A
E01018278,South Cambridgeshire 021C
E01018121,Huntingdonshire 007A
E01015594,Peterborough 011C
E01018279,South Cambridgeshire 015A
E01018122,Huntingdonshire 007B
E01015595,Peterborough 011D
E01018280,South Cambridgeshire 015B
E01018123,Huntingdonshire 007C
E01015596,Peterborough 009B
E01018281,South Cambridgeshire 015C
E01018124,Huntingdonshire 007D
E01015597,Peterborough 011E
E01018282,South Cambridgeshire 015D
E01018125,Huntingdonshire 015A
E01018283,South Cambridgeshire 015E
E01018126,Huntingdonshire 015B
E01018284,South Cambridgeshire 003C
E01018127,Huntingdonshire 002A
E01018285,South Cambridgeshire 003D
E01018128,Huntingdonshire 002B
E01018286,South Cambridgeshire 011D
E01018129,Huntingdonshire 016A
E01018287,South Cambridgeshire 011E
E01018130,Huntingdonshire 016B
E01018288,South Cambridgeshire 017C
E01018289,South Cambridgeshire 017D
E01018290,South Cambridgeshire 019D
E01018291,South Cambridgeshire 014E
E01018292,South Cambridgeshire 012A
E01018293,South Cambridgeshire 012B
E01018294,South Cambridgeshire 012C
E01018295,South Cambridgeshire 012D
E01018296,South Cambridgeshire 011F
E01018297,South Cambridgeshire 007D
E01018298,South Cambridgeshire 004A
E01018299,South Cambridgeshire 004B
E01018300,South Cambridgeshire 004C
E01018301,South Cambridgeshire 004D
E01018302,South Cambridgeshire 017E
E01018303,South Cambridgeshire 017F
E01018304,South Cambridgeshire 001A
E01018305,South Cambridgeshire 001B
E01018306,South Cambridgeshire 001C
E01018307,South Cambridgeshire 001D
E01032611,East Cambridgeshire 011D
E01033111,Fenland 003H
E01033112,Fenland 003I
E01033113,South Cambridgeshire 020A
E01033114,South Cambridgeshire 020B
E01033115,South Cambridgeshire 020C
E01033116,South Cambridgeshire 021D
E01033117,South Cambridgeshire 020D
E01033118,South Cambridgeshire 021E
E01033119,South Cambridgeshire 020E
E01033120,South Cambridgeshire 006G
E01033121,South Cambridgeshire 006H
E01033173,Peterborough 016F
E01033174,Peterborough 022C
E01033175,Peterborough 023B
E01033176,Peterborough 023C
E01033177,Peterborough 023D
E01033178,Peterborough 023E
E01033179,Peterborough 022D
E01033180,Peterborough 023F
E01033181,Peterborough 022E
E01033182,Peterborough 016G
E01015598,Peterborough 015A
E01015599,Peterborough 014A
E01015600,Peterborough 014B
E01015601,Peterborough 012A
E01015602,Peterborough 014C
E01015603,Peterborough 010A
E01015604,Peterborough 010B
E01015605,Peterborough 008A
E01015606,Peterborough 013A
E01015607,Peterborough 007A
E01015608,Peterborough 008B
E01015609,Peterborough 007B
E01015610,Peterborough 008C
E01015611,Peterborough 013B
E01015612,Peterborough 014D
E01015613,Peterborough 013C
E01015614,Peterborough 013D
E01015615,Peterborough 013E
E01015616,Peterborough 013F
E01015617,Peterborough 005A
E01015618,Peterborough 005B
E01015619,Peterborough 005C
E01015620,Peterborough 005D
E01015621,Peterborough 017A
E01015622,Peterborough 016A
E01015623,Peterborough 017B
E01015624,Peterborough 017C
E01015626,Peterborough 004C
E01015627,Peterborough 018A
E01015628,Peterborough 004D
E01015629,Peterborough 001A
E01015630,Peterborough 003A
E01015631,Peterborough 003B
E01015632,Peterborough 010C
E01015633,Peterborough 008D
E01032792,Cambridge 003F
E01015634,Peterborough 008E
E01032794,Cambridge 012E
E01015635,Peterborough 001B
E01032795,Cambridge 012F
E01015636,Peterborough 001C
E01032797,Cambridge 007G
E01015637,Peterborough 021A
E01015638,Peterborough 022A
E01015639,Peterborough 021B
E01015640,Peterborough 021C
E01032802,Cambridge 003G
E01015641,Peterborough 021D
E01015642,Peterborough 021E
E01015643,Peterborough 023A
E01015644,Peterborough 018B
E01015645,Peterborough 018C
E01015646,Peterborough 018D
E01015647,Peterborough 021F
E01015648,Peterborough 018E
E01015650,Peterborough 022B
E01015651,Peterborough 012B
E01015652,Peterborough 012C
E01015653,Peterborough 012D
E01015654,Peterborough 012E
E01015655,Peterborough 014E
E01015656,Peterborough 007C
E01015657,Peterborough 007D
E01015658,Peterborough 007E
E01015659,Peterborough 003C
E01015660,Peterborough 007F
E01015661,Peterborough 010D
E01015662,Peterborough 009C
E01015663,Peterborough 009D
E01015664,Peterborough 009E
E01015665,Peterborough 016C
E01015666,Peterborough 017D
E01015667,Peterborough 019A
E01015668,Peterborough 017E
E01015669,Peterborough 019B
E01015670,Peterborough 019C
E01015671,Peterborough 019D
E01015672,Peterborough 019E
E01015673,Peterborough 019F
E01015674,Peterborough 006A
E01015675,Peterborough 006B
E01015676,Peterborough 006C
E01015677,Peterborough 010E
E01015678,Peterborough 002A
E01015679,Peterborough 001D
E01015680,Peterborough 002B
E01015681,Peterborough 002C
E01015682,Peterborough 002D
E01015683,Peterborough 006D
E01015684,Peterborough 003D
E01015685,Peterborough 003E
E01015686,Peterborough 006E
E01015687,Peterborough 015B
E01015688,Peterborough 016D
E01015689,Peterborough 015C
E01015690,Peterborough 015D
E01015691,Peterborough 015E
E01015692,Peterborough 016E
E01017943,Cambridge 006A
E01017944,Cambridge 006B
E01017945,Cambridge 006C
E01017946,Cambridge 006D
E01017947,Cambridge 006E
E01017948,Cambridge 006F
E01017949,Cambridge 002A
E01017950,Cambridge 002B
E01017951,Cambridge 002C
E01017952,Cambridge 002D
E01017953,Cambridge 002E
E01017954,Cambridge 002F
E01017955,Cambridge 005A
E01017956,Cambridge 005B
E01017957,Cambridge 005C
E01017958,Cambridge 005D
E01017959,Cambridge 011A
E01017960,Cambridge 011B
E01017961,Cambridge 011C
E01017962,Cambridge 011D
E01017963,Cambridge 011E
E01017964,Cambridge 011F
E01017965,Cambridge 010A
E01017966,Cambridge 010B
E01017967,Cambridge 010C
E01017968,Cambridge 010D
E01017969,Cambridge 010E
E01017971,Cambridge 003B
E01017972,Cambridge 003C
E01017973,Cambridge 003D
E01017974,Cambridge 003E
E01017975,Cambridge 001A
E01017976,Cambridge 001B
E01017977,Cambridge 001C
E01017978,Cambridge 001D
E01017979,Cambridge 001E
E01017980,Cambridge 001F
E01017983,Cambridge 007C
E01017984,Cambridge 007D
E01017985,Cambridge 007E
E01017986,Cambridge 007F
E01017987,Cambridge 008A
E01017988,Cambridge 008B
E01017989,Cambridge 008C
E01017990,Cambridge 008D
E01017991,Cambridge 008E
E01017992,Cambridge 013A
E01017993,Cambridge 013B
E01017994,Cambridge 013C
E01017995,Cambridge 013D
E01017996,Cambridge 013E
E01017997,Cambridge 009A
E01017998,Cambridge 009B
E01017999,Cambridge 009C
E01018000,Cambridge 009D
E01018001,Cambridge 009E
E01018002,Cambridge 012A
E01018003,Cambridge 012B
E01018005,Cambridge 012D
E01018006,Cambridge 004A
E01018007,Cambridge 004B
E01018008,Cambridge 004C
E01018009,Cambridge 004D
E01018010,Cambridge 004E
E01018011,East Cambridgeshire 009A
E01018012,East Cambridgeshire 009B
E01018013,East Cambridgeshire 008A
E01018014,East Cambridgeshire 008B
E01018015,East Cambridgeshire 008C
E01018016,East Cambridgeshire 008D
E01018017,East Cambridgeshire 011A
E01018019,East Cambridgeshire 011B
E01018020,East Cambridgeshire 002A
E01018021,East Cambridgeshire 002B
E01018022,East Cambridgeshire 002C
E01018023,East Cambridgeshire 011C
E01018024,East Cambridgeshire 004A
E01018025,East Cambridgeshire 004B
E01018026,East Cambridgeshire 004C
E01033425,East Cambridgeshire 004F
E01018027,East Cambridgeshire 003A
E01033426,East Cambridgeshire 003F
E01018029,East Cambridgeshire 003C
E01033427,East Cambridgeshire 006G
E01018030,East Cambridgeshire 004D
E01033428,East Cambridgeshire 004G
E01018032,East Cambridgeshire 003D
E01033429,East Cambridgeshire 006H
E01018033,East Cambridgeshire 003E
E01033430,East Cambridgeshire 003G
E01018034,East Cambridgeshire 007A
E01018035,East Cambridgeshire 007B
E01018036,East Cambridgeshire 005A
E01033433,Huntingdonshire 010G
E01018037,East Cambridgeshire 005B
E01018038,East Cambridgeshire 005C
E01018039,East Cambridgeshire 005D
E01018040,East Cambridgeshire 007C
E01018041,East Cambridgeshire 007D
E01018042,East Cambridgeshire 001A
E01018043,East Cambridgeshire 001B
E01018044,East Cambridgeshire 001C
E01018045,East Cambridgeshire 001D
E01018046,East Cambridgeshire 001E
E01018047,East Cambridgeshire 006A
E01018049,East Cambridgeshire 006C
E01018050,East Cambridgeshire 006D
E01018051,East Cambridgeshire 006E
E01018052,East Cambridgeshire 006F
E01018053,East Cambridgeshire 005E
E01018054,East Cambridgeshire 005F
E01018055,East Cambridgeshire 002D
E01018056,East Cambridgeshire 002E
E01018057,East Cambridgeshire 009C
E01018058,Fenland 008A
E01018059,Fenland 008B
E01018060,Fenland 008C
E01018061,Fenland 008D
E01018062,Fenland 011A
E01018063,Fenland 002A
E01018131,Huntingdonshire 014A
E01018132,Huntingdonshire 014B
E01018133,Huntingdonshire 014C
E01018134,Huntingdonshire 014D
E01018135,Huntingdonshire 018A
E01018136,Huntingdonshire 018B
E01018137,Huntingdonshire 017D
E01018138,Huntingdonshire 012A
E01018139,Huntingdonshire 009A
E01018140,Huntingdonshire 009B
E01018141,Huntingdonshire 009C
E01018142,Huntingdonshire 009D
E01018143,Huntingdonshire 008A
E01018144,Huntingdonshire 008B
E01018145,Huntingdonshire 008C
E01018146,Huntingdonshire 008D
E01018147,Huntingdonshire 008E
E01018148,Huntingdonshire 012B
E01018149,Huntingdonshire 012C
E01018150,Huntingdonshire 012D
E01018151,Huntingdonshire 012E
E01018152,Huntingdonshire 015C
E01018153,Huntingdonshire 015D
E01018154,Huntingdonshire 018C
E01018155,Huntingdonshire 018D
E01018156,Huntingdonshire 003A
E01018157,Huntingdonshire 003B
E01018158,Huntingdonshire 003C
E01018159,Huntingdonshire 003D
